ref_area.label,indicator.label,source.label,time,obs_value
Afghanistan,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,16.2
Angola,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,27.1
Albania,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25.5
United Arab Emirates,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,38.6
Argentina,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,18.1
Armenia,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,15.8
Australia,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,24.6
Austria,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,23.8
Azerbaijan,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,21.7
Burundi,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,32.7
Belgium,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,22.3
Benin,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,29.2
Burkina Faso,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,29
Bangladesh,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25.1
Bulgaria,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,26.9
Bahrain,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,30.6
Bahamas,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25.5
Bosnia and Herzegovina,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,18.5
Belarus,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,26.1
Belize,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25
Bolivia,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25
Brazil,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,20.5
Barbados,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,24.1
Brunei Darussalam,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,28.4
Bhutan,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,26.4
Botswana,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,24.8
Central African Republic,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,25.1
Canada,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,22.7
Channel Islands,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,24.2
Switzerland,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,29
Chile,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,20.9
China,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,32.8
Côte d'Ivoire,Ratio of total weekly hours worked to population aged 15-64 -- ILO modelled estimates,ILO - ILO Modelled Estimates,2020,23.1
